ANON_ID,Term,Course,Course Code,Course Number,Course Reference Number,Course Title,Grade
"53,035,889",201408,CS 6250,CS,6250,91371,Computer Networks,
"53,035,889",201408,CS 7641,CS,7641,91373,Machine Learning,
"53,035,889",201502,CS 6210,CS,6210,29168,Adv Operating Systems,
"53,035,889",201502,CS 7637,CS,7637,30541,Knowledge-Based AI,
"53,042,193",201405,CS 6250,CS,6250,56616,Computer Networks,
"53,042,193",201405,CS 6300,CS,6300,56615,Software Dev Process,
"53,042,193",201408,CS 6310,CS,6310,91376,Software Arch & Design,
"53,042,193",201408,CS 6505,CS,6505,91378,Computability&Algorithms,
"53,042,193",201502,CS 6440,CS,6440,30539,Intro Health Informatics,
"53,042,193",201502,CS 8803,CS,8803,30545,Special Topics,
"53,052,056",201405,CS 6250,CS,6250,56616,Computer Networks,W
"53,052,056",201502,CS 6250,CS,6250,29169,Computer Networks,
"53,057,225",201408,CS 6310,CS,6310,91376,Software Arch & Design,
"53,057,225",201408,CS 8803,CS,8803,91374,Special Topics,
"53,057,225",201502,CS 6300,CS,6300,29170,Software Dev Process,
"53,057,225",201502,CS 6475,CS,6475,30544,Comp. Photography,
"53,057,225",201502,CS 8803,CS,8803,30545,Special Topics,
"53,057,743",201502,CS 7641,CS,7641,29171,Machine Learning,
"53,057,901",201402,CS 6210,CS,6210,30387,Adv Operating Systems,W
"53,057,901",201402,CS 8802,CS,8802,30391,Special Topics,
"53,057,901",201405,CS 6250,CS,6250,56616,Computer Networks,
"53,057,901",201408,CS 6300,CS,6300,91372,Software Dev Process,
"53,057,901",201502,CS 4495,CS,4495,30543,Computer Vision,
"53,057,956",201502,CS 8803,CS,8803,30545,Special Topics,
"53,058,793",201408,CS 6300,CS,6300,91372,Software Dev Process,
"53,058,793",201502,CS 6250,CS,6250,29169,Computer Networks,
"53,058,793",201502,CS 8803,CS,8803,30542,Special Topics,
"53,059,594",201408,CS 6300,CS,6300,91372,Software Dev Process,
"53,059,594",201502,CS 6310,CS,6310,30538,Software Arch & Design,
"53,059,594",201502,CS 6505,CS,6505,30540,Computability&Algorithms,W
"53,061,714",201405,CS 6300,CS,6300,56615,Software Dev Process,
"53,061,714",201408,CS 6250,CS,6250,91371,Computer Networks,
"53,061,714",201408,CS 6440,CS,6440,91377,Intro Health Informatics,
"53,061,714",201502,CS 6475,CS,6475,30544,Comp. Photography,
"53,061,714",201502,CS 8803,CS,8803,30545,Special Topics,
"53,062,793",201502,CS 6505,CS,6505,30540,Computability&Algorithms,W
"53,063,186",201405,CS 6250,CS,6250,56616,Computer Networks,
"53,063,186",201408,CS 6300,CS,6300,91372,Software Dev Process,W
"53,063,186",201502,CS 8803,CS,8803,30545,Special Topics,
"53,064,629",201408,CS 6300,CS,6300,91372,Software Dev Process,
"53,064,629",201408,CS 6310,CS,6310,91376,Software Arch & Design,
"53,064,629",201502,CS 6250,CS,6250,29169,Computer Networks,
"53,066,488",201502,CS 6300,CS,6300,29170,Software Dev Process,
"53,066,488",201502,CS 6310,CS,6310,30538,Software Arch & Design,
"53,066,663",201402,CS 6210,CS,6210,30387,Adv Operating Systems,W
"53,066,663",201402,CS 6300,CS,6300,30389,Software Dev Process,
"53,066,663",201408,CS 6310,CS,6310,91376,Software Arch & Design,W
"53,066,663",201408,CS 6505,CS,6505,91378,Computability&Algorithms,W
"53,066,663",201502,CS 6310,CS,6310,30538,Software Arch & Design,
"53,067,063",201502,CS 6300,CS,6300,29170,Software Dev Process,
"53,067,063",201502,CS 8803,CS,8803,30545,Special Topics,
"53,068,137",201402,CS 6300,CS,6300,30389,Software Dev Process,
"53,068,137",201408,CS 6310,CS,6310,91376,Software Arch & Design,
"53,068,137",201502,CS 6290,CS,6290,30537,High Perform Comput Arch,
"53,085,355",201502,CS 4495,CS,4495,30543,Computer Vision,
"53,089,728",201402,CS 7641,CS,7641,30390,Machine Learning,
"53,089,728",201405,CS 6250,CS,6250,56616,Computer Networks,
"53,089,728",201408,CS 7637,CS,7637,91379,Knowledge-Based AI,
"53,089,728",201502,CS 4495,CS,4495,30543,Computer Vision,
"53,093,573",201502,CS 4495,CS,4495,30543,Computer Vision,
"53,097,450",201408,CS 7637,CS,7637,91379,Knowledge-Based AI,
"53,097,450",201502,CS 7641,CS,7641,29171,Machine Learning,W
"53,113,605",201402,CS 7641,CS,7641,30390,Machine Learning,
"53,113,605",201405,CS 6250,CS,6250,56616,Computer Networks,
"53,113,605",201408,CS 7637,CS,7637,91379,Knowledge-Based AI,
"53,113,605",201502,CS 4495,CS,4495,30543,Computer Vision,
"53,113,792",201502,CS 7641,CS,7641,29171,Machine Learning,
"53,224,379",201408,CS 6505,CS,6505,91378,Computability&Algorithms,
"53,224,379",201408,CS 7637,CS,7637,91379,Knowledge-Based AI,
"53,224,379",201502,CS 4495,CS,4495,30543,Computer Vision,
"53,224,379",201502,CS 7641,CS,7641,29171,Machine Learning,
"53,236,824",201502,CS 6250,CS,6250,29169,Computer Networks,
"53,252,020",201405,CS 6300,CS,6300,56615,Software Dev Process,
"53,252,020",201408,CS 6250,CS,6250,91371,Computer Networks,W
"53,252,020",201502,CS 4495,CS,4495,30543,Computer Vision,W
"53,252,020",201502,CS 6475,CS,6475,30544,Comp. Photography,W
"53,256,161",201408,CS 6300,CS,6300,91372,Software Dev Process,W
"53,262,857",201402,CS 6300,CS,6300,30389,Software Dev Process,W
"53,262,857",201405,CS 6300,CS,6300,56615,Software Dev Process,
"53,262,857",201408,CS 6310,CS,6310,91376,Software Arch & Design,W
"53,262,857",201408,CS 6505,CS,6505,91378,Computability&Algorithms,
"53,262,857",201502,CS 6250,CS,6250,29169,Computer Networks,W
"53,268,106",201408,CS 6250,CS,6250,91371,Computer Networks,W
"53,270,877",201402,CS 6250,CS,6250,30388,Computer Networks,
"53,270,877",201402,CS 6300,CS,6300,30389,Software Dev Process,
"53,270,877",201405,CS 8803,CS,8803,56617,Special Topics,
"53,270,877",201502,CS 6440,CS,6440,30539,Intro Health Informatics,
"53,272,281",201408,CS 6505,CS,6505,91378,Computability&Algorithms,
"53,272,281",201502,CS 7641,CS,7641,29171,Machine Learning,
"53,278,726",201502,CS 6300,CS,6300,29170,Software Dev Process,
"53,280,525",201502,CS 6300,CS,6300,29170,Software Dev Process,W
"53,288,325",201502,CS 6290,CS,6290,30537,High Perform Comput Arch,W
"53,288,325",201502,CS 8803,CS,8803,30545,Special Topics,W
"53,304,595",201502,CS 6210,CS,6210,29168,Adv Operating Systems,W
"53,304,595",201502,CS 6300,CS,6300,29170,Software Dev Process,
"53,305,448",201405,CS 6300,CS,6300,56615,Software Dev Process,
"53,305,448",201502,CS 6310,CS,6310,30538,Software Arch & Design,W
"53,308,840",201502,CS 6505,CS,6505,30540,Computability&Algorithms,
"53,311,267",201402,CS 6300,CS,6300,30389,Software Dev Process,
"53,311,267",201402,CS 8802,CS,8802,30391,Special Topics,W
"53,311,267",201408,CS 6310,CS,6310,91376,Software Arch & Design,
"53,311,267",201502,CS 6505,CS,6505,30540,Computability&Algorithms,W
"53,322,796",201402,CS 6250,CS,6250,30388,Computer Networks,
"53,322,796",201402,CS 7641,CS,7641,30390,Machine Learning,W
"53,322,796",201408,CS 6300,CS,6300,91372,Software Dev Process,W
"53,322,796",201408,CS 6310,CS,6310,91376,Software Arch & Design,W
"53,324,335",201405,CS 6300,CS,6300,56615,Software Dev Process,
"53,324,335",201408,CS 6250,CS,6250,91371,Computer Networks,
"53,324,335",201502,CS 6310,CS,6310,30538,Software Arch & Design,
"53,326,024",201408,CS 6250,CS,6250,91371,Computer Networks,
"53,326,024",201408,CS 6300,CS,6300,91372,Software Dev Process,
"53,326,024",201502,CS 7637,CS,7637,30541,Knowledge-Based AI,
"53,326,673",201402,CS 6300,CS,6300,30389,Software Dev Process,
"53,326,673",201405,CS 6250,CS,6250,56616,Computer Networks,
"53,326,673",201408,CS 7637,CS,7637,91379,Knowledge-Based AI,
"53,326,673",201502,CS 6475,CS,6475,30544,Comp. Photography,
"53,342,202",201405,CS 6300,CS,6300,56615,Software Dev Process,
"53,342,202",201408,CS 6250,CS,6250,91371,Computer Networks,
"53,342,202",201408,CS 6310,CS,6310,91376,Software Arch & Design,
"53,342,202",201408,CS 7641,CS,7641,91373,Machine Learning,W
"53,342,202",201502,CS 6505,CS,6505,30540,Computability&Algorithms,W
"53,342,202",201502,CS 7641,CS,7641,29171,Machine Learning,
"53,342,823",201408,CS 7637,CS,7637,91379,Knowledge-Based AI,
"53,342,823",201502,CS 4495,CS,4495,30543,Computer Vision,
"53,360,956",201502,CS 7637,CS,7637,30541,Knowledge-Based AI,W
"53,364,875",201502,CS 6290,CS,6290,30537,High Perform Comput Arch,
"53,378,654",201402,CS 7641,CS,7641,30390,Machine Learning,
"53,378,654",201408,CS 7637,CS,7637,91379,Knowledge-Based AI,
"53,378,654",201502,CS 8803,CS,8803,30542,Special Topics,
"53,392,990",201405,CS 6250,CS,6250,56616,Computer Networks,
"53,392,990",201408,CS 6300,CS,6300,91372,Software Dev Process,
"53,392,990",201408,CS 8803,CS,8803,91374,Special Topics,
"53,392,990",201502,CS 6475,CS,6475,30544,Comp. Photography,
"53,392,990",201502,CS 7637,CS,7637,30541,Knowledge-Based AI,
"53,397,552",201402,CS 6210,CS,6210,30387,Adv Operating Systems,
"53,397,552",201402,CS 6300,CS,6300,30389,Software Dev Process,
"53,397,552",201405,CS 6250,CS,6250,56616,Computer Networks,
"53,397,552",201408,CS 7637,CS,7637,91379,Knowledge-Based AI,
"53,397,552",201408,CS 7641,CS,7641,91373,Machine Learning,
"53,397,552",201502,CS 4495,CS,4495,30543,Computer Vision,
"53,397,552",201502,CS 8803,CS,8803,30542,Special Topics,
"53,399,493",201402,CS 6300,CS,6300,30389,Software Dev Process,
"53,399,493",201405,CS 6250,CS,6250,56616,Computer Networks,
"53,399,493",201408,CS 6310,CS,6310,91376,Software Arch & Design,W
"53,405,540",201502,CS 7641,CS,7641,29171,Machine Learning,W
"53,410,733",201408,CS 6300,CS,6300,91372,Software Dev Process,
"53,410,733",201408,CS 6310,CS,6310,91376,Software Arch & Design,
"53,410,733",201502,CS 6250,CS,6250,29169,Computer Networks,W
"53,410,733",201502,CS 6505,CS,6505,30540,Computability&Algorithms,W
"53,466,958",201408,CS 7637,CS,7637,91379,Knowledge-Based AI,
"53,466,958",201502,CS 8803,CS,8803,30545,Special Topics,
"53,471,847",201402,CS 6210,CS,6210,30387,Adv Operating Systems,
"53,471,847",201402,CS 7641,CS,7641,30390,Machine Learning,
"53,471,847",201405,CS 6300,CS,6300,56615,Software Dev Process,
"53,471,847",201408,CS 6505,CS,6505,91378,Computability&Algorithms,W
"53,471,847",201408,CS 7637,CS,7637,91379,Knowledge-Based AI,
"53,471,847",201408,CS 8803,CS,8803,91374,Special Topics,
"53,471,847",201502,CS 6475,CS,6475,30544,Comp. Photography,
"53,482,090",201402,CS 6210,CS,6210,30387,Adv Operating Systems,
"53,482,090",201402,CS 7641,CS,7641,30390,Machine Learning,
"53,482,090",201405,CS 8803,CS,8803,56617,Special Topics,
"53,482,090",201408,CS 7637,CS,7637,91379,Knowledge-Based AI,
"53,482,090",201502,CS 6505,CS,6505,30540,Computability&Algorithms,
"53,484,009",201502,CS 6250,CS,6250,29169,Computer Networks,
"53,492,272",201402,CS 6300,CS,6300,30389,Software Dev Process,
"53,496,202",201502,CS 6310,CS,6310,30538,Software Arch & Design,
"53,499,897",201502,CS 6250,CS,6250,29169,Computer Networks,
"53,499,897",201502,CS 6300,CS,6300,29170,Software Dev Process,
"53,501,907",201402,CS 6250,CS,6250,30388,Computer Networks,
"53,501,907",201402,CS 8802,CS,8802,30391,Special Topics,
"53,501,907",201408,CS 6290,CS,6290,91375,High Perform Comput Arch,W
"53,501,907",201408,CS 7637,CS,7637,91379,Knowledge-Based AI,
"53,513,918",201402,CS 6300,CS,6300,30389,Software Dev Process,
"53,513,918",201402,CS 7641,CS,7641,30390,Machine Learning,W
"53,513,918",201405,CS 8803,CS,8803,56617,Special Topics,
"53,513,918",201408,CS 6505,CS,6505,91378,Computability&Algorithms,
"53,513,918",201408,CS 7637,CS,7637,91379,Knowledge-Based AI,
"53,513,918",201502,CS 6250,CS,6250,29169,Computer Networks,
"53,513,918",201502,CS 6440,CS,6440,30539,Intro Health Informatics,
"53,518,409",201402,CS 6210,CS,6210,30387,Adv Operating Systems,
"53,518,409",201402,CS 6250,CS,6250,30388,Computer Networks,
"53,518,409",201405,CS 8803,CS,8803,56617,Special Topics,
"53,518,409",201408,CS 6290,CS,6290,91375,High Perform Comput Arch,
"53,518,409",201502,CS 6440,CS,6440,30539,Intro Health Informatics,
"53,518,409",201502,CS 7637,CS,7637,30541,Knowledge-Based AI,
"53,532,677",201408,CS 6250,CS,6250,91371,Computer Networks,
"53,532,677",201408,CS 6300,CS,6300,91372,Software Dev Process,
"53,532,677",201502,CS 6440,CS,6440,30539,Intro Health Informatics,
"53,534,870",201502,CS 6290,CS,6290,30537,High Perform Comput Arch,
"53,542,496",201502,CS 6250,CS,6250,29169,Computer Networks,
"53,542,496",201502,CS 6300,CS,6300,29170,Software Dev Process,
"53,542,523",201408,CS 6300,CS,6300,91372,Software Dev Process,
"53,542,523",201502,CS 7641,CS,7641,29171,Machine Learning,W
"53,544,853",201502,CS 6210,CS,6210,29168,Adv Operating Systems,W
"53,550,410",201502,CS 8803,CS,8803,30545,Special Topics,W
"54,003,024",201502,CS 7637,CS,7637,30541,Knowledge-Based AI,W
"54,004,662",201502,CS 6250,CS,6250,29169,Computer Networks,
"54,023,432",201402,CS 6250,CS,6250,30388,Computer Networks,
"54,023,432",201402,CS 6300,CS,6300,30389,Software Dev Process,
"54,023,432",201408,CS 6310,CS,6310,91376,Software Arch & Design,
"54,023,432",201408,CS 6505,CS,6505,91378,Computability&Algorithms,
"54,023,432",201502,CS 6290,CS,6290,30537,High Perform Comput Arch,
"54,023,432",201502,CS 7637,CS,7637,30541,Knowledge-Based AI,
"54,026,357",201502,CS 6300,CS,6300,29170,Software Dev Process,
"54,026,357",201502,CS 6505,CS,6505,30540,Computability&Algorithms,W
"54,041,711",201408,CS 6300,CS,6300,91372,Software Dev Process,
"54,041,711",201408,CS 6505,CS,6505,91378,Computability&Algorithms,W
"54,041,711",201502,CS 6210,CS,6210,29168,Adv Operating Systems,
"54,041,711",201502,CS 6310,CS,6310,30538,Software Arch & Design,
"54,050,500",201502,CS 6440,CS,6440,30539,Intro Health Informatics,
"54,050,903",201502,CS 6250,CS,6250,29169,Computer Networks,
"54,052,786",201408,CS 6250,CS,6250,91371,Computer Networks,
"54,052,786",201502,CS 6440,CS,6440,30539,Intro Health Informatics,
"54,052,786",201502,CS 7641,CS,7641,29171,Machine Learning,
"54,054,568",201405,CS 6300,CS,6300,56615,Software Dev Process,W
"54,054,568",201408,CS 6440,CS,6440,91377,Intro Health Informatics,
"54,054,568",201408,CS 7641,CS,7641,91373,Machine Learning,
"54,055,757",201405,CS 6250,CS,6250,56616,Computer Networks,
"54,055,757",201408,CS 6290,CS,6290,91375,High Perform Comput Arch,W
"54,055,757",201408,CS 7641,CS,7641,91373,Machine Learning,W
"54,055,757",201502,CS 7637,CS,7637,30541,Knowledge-Based AI,W
"54,055,757",201502,CS 7641,CS,7641,29171,Machine Learning,W
"54,056,124",201502,CS 6250,CS,6250,29169,Computer Networks,
"54,056,124",201502,CS 6300,CS,6300,29170,Software Dev Process,
"54,063,170",201408,CS 7637,CS,7637,91379,Knowledge-Based AI,
"54,063,170",201502,CS 7641,CS,7641,29171,Machine Learning,W
"54,065,043",201502,CS 8803,CS,8803,30545,Special Topics,
"54,067,862",201502,CS 7637,CS,7637,30541,Knowledge-Based AI,
"54,067,862",201502,CS 8803,CS,8803,30545,Special Topics,
"54,074,154",201402,CS 7641,CS,7641,30390,Machine Learning,
"54,074,154",201408,CS 6210,CS,6210,91370,Adv Operating Systems,W
"54,074,154",201408,CS 6300,CS,6300,91372,Software Dev Process,
"54,086,180",201408,CS 6300,CS,6300,91372,Software Dev Process,W
"54,087,587",201502,CS 6300,CS,6300,29170,Software Dev Process,
"54,096,031",201408,CS 7641,CS,7641,91373,Machine Learning,
"54,096,031",201502,CS 6300,CS,6300,29170,Software Dev Process,
"54,096,031",201502,CS 8803,CS,8803,30542,Special Topics,
"54,100,148",201502,CS 6505,CS,6505,30540,Computability&Algorithms,
"54,100,148",201502,CS 7637,CS,7637,30541,Knowledge-Based AI,W
"54,103,193",201402,CS 6250,CS,6250,30388,Computer Networks,
"54,103,193",201402,CS 6300,CS,6300,30389,Software Dev Process,
"54,103,193",201405,CS 8803,CS,8803,56617,Special Topics,
"54,103,193",201408,CS 6440,CS,6440,91377,Intro Health Informatics,
"54,103,193",201502,CS 7637,CS,7637,30541,Knowledge-Based AI,
"54,118,651",201408,CS 7637,CS,7637,91379,Knowledge-Based AI,
"54,118,651",201502,CS 4495,CS,4495,30543,Computer Vision,
"54,118,651",201502,CS 6250,CS,6250,29169,Computer Networks,
"54,119,685",201405,CS 6300,CS,6300,56615,Software Dev Process,
